weight,height,gender
134.964141823316,69.5717286195358,1
177.91780401952,71.085757342147,1
193.704468032295,67.4574429125721,1
160.575065844654,69.4343710969012,1
173.879955998955,67.8750343159747,1
170.883603908204,68.9956790158239,1
162.190897649115,68.3684275793181,1
204.77022300895,72.1073479160159,1
223.015236026431,67.2331435248621,1
194.828659507216,71.318504427258,1
144.339846645658,69.0535262643542,1
133.993834200166,68.1426662490868,1
184.157378164391,71.9513775258837,1
157.331302362915,68.6997879291517,1
180.722131209471,73.643009709803,1
186.939224026088,70.4850344430963,1
162.156842788184,73.3792025121264,1
168.979576802361,73.3179982677153,1
179.468753073345,71.0610235720735,1
171.472795115577,68.6145929039262,1
160.480235520834,72.630703466065,1
171.172508011635,70.3699272349212,1
190.668306632678,70.0637678048886,1
155.282198732625,69.1138922020306,1
162.26693950085,72.8797039058327,1
175.167720510089,70.4466412342316,1
224.550403587043,69.9643843414681,1
174.808053551334,68.2475601038102,1
152.883018135413,70.2255942294214,1
157.941899926454,73.4736426376637,1
181.701006509355,68.9209635192385,1
171.279982567804,71.0659195448265,1
200.716831946784,72.9949773020653,1
151.356170896896,71.4391124758446,1
165.379804890552,68.1878388556498,1
173.022834415281,72.5181595237189,1
185.658950614928,69.0910934158197,1
193.484439946557,69.8051904977058,1
145.750414723085,70.8956619924583,1
201.070549682705,71.8060404913151,1
189.203556557481,70.611625700602,1
191.294906571128,65.1184398738453,1
195.215745715147,72.3973479247019,1
176.632889383204,72.1786670769588,1
184.005347891598,69.7773893186986,1
214.073216043256,71.265395325458,1
191.976253038774,69.740350427487,1
205.54224741566,66.0020680606046,1
182.87772662729,70.8917796883598,1
165.82110212083,72.0592014765476,1
179.210832817981,71.341253750411,1
168.245161419924,66.8324492209312,1
188.041929553113,65.5898299669119,1
225.786102417498,70.6758031421871,1
129.770019612665,69.8552553547905,1
168.249740020673,67.108447195145,1
209.14968714454,69.0240099957002,1
204.903301455616,69.2601809389355,1
218.145736738064,72.3898704847874,1
187.716876989166,67.0720825065135,1
175.1630583876,69.17729427691,1
184.070259742396,72.5902573924867,1
158.222481233615,69.7544163275541,1
162.921254601117,71.1592398136161,1
227.563275714259,68.2971465243053,1
198.905954697821,68.4363328439517,1
188.44245077853,68.7471262369176,1
173.601047953343,68.913320493607,1
182.250482813767,68.7410359296427,1
122.534575528717,70.2023563921016,1
153.942390010531,69.5831971117521,1
179.090567049723,70.0147805201303,1
172.554002463413,69.6151118950566,1
211.349936475829,68.7430833888637,1
216.56694182404,68.5194380622924,1
210.572502331196,69.057249469751,1
153.271004431147,68.7590423784329,1
139.139169616349,69.3268793820479,1
165.635778529907,68.6972198631157,1
169.412196539394,69.945210577194,1
207.82775915597,70.895104936199,1
211.454188701003,71.1382556678936,1
215.807304248788,71.9722623289183,1
194.081049180884,70.1223929578354,1
211.292452876168,74.171903151097,1
179.353365059755,71.1323793614504,1
142.615096428131,68.5503857444238,1
188.006011261838,68.5692329120273,1
166.936936363209,68.85477200548,1
156.61637404376,68.9042232123512,1
187.595586660617,70.7889700243083,1
157.391049497314,68.1546500372096,1
156.604300070612,70.9025995932754,1
172.007692980958,67.9111782786417,1
202.0680179928,68.4922660190192,1
133.442495457476,70.2070617687016,1
136.320263445601,66.7502382515657,1
152.745647887876,69.4532891815942,1
178.760621907505,67.1564908705886,1
202.47760611636,70.6523238399087,1
184.820256741133,72.2099681803891,1
170.817646220292,70.7967903470625,1
150.672330827897,69.8482396472706,1
